2023-06-19 22:42:01,077 INFO    StreamThr :13360 [internal.py:wandb_internal():86] W&B internal server running at pid: 13360, started at: 2023-06-19 22:42:01.077440
2023-06-19 22:42:01,077 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: status
2023-06-19 22:42:01,093 INFO    WriterThread:13360 [datastore.py:open_for_write():85] open: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\run-ucwew7m2.wandb
2023-06-19 22:42:01,093 DEBUG   SenderThread:13360 [sender.py:send():369] send: header
2023-06-19 22:42:01,193 DEBUG   SenderThread:13360 [sender.py:send():369] send: run
2023-06-19 22:42:01,558 INFO    SenderThread:13360 [dir_watcher.py:__init__():211] watching files in: C:\zdev_ds\mine\mlops-zoomcamp\cohorts\2023\02-experiment-tracking\homework-wandb\wandb\run-20230619_224201-ucwew7m2\files
2023-06-19 22:42:01,558 INFO    SenderThread:13360 [sender.py:_start_run_threads():1100] run started: ucwew7m2 with start time 1687228921.077439
2023-06-19 22:42:01,558 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: summary_record
2023-06-19 22:42:01,573 INFO    SenderThread:13360 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-06-19 22:42:01,578 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: check_version
2023-06-19 22:42:01,578 DEBUG   SenderThread:13360 [sender.py:send_request():396] send_request: check_version
2023-06-19 22:42:01,769 DEBUG   HandlerThread:13360 [handler.py:handle_request():144] handle_request: run_start
2023-06-19 22:42:01,793 DEBUG   HandlerThread:13360 [system_info.py:__init__():31] System info init
2023-06-19 22:42:01,793 DEBUG   HandlerThread:13360 [system_info.py:__init__():46] System info init done
2023-06-19 22:42:01,793 INFO    HandlerThread:13360 [system_monitor.py:start():181] Starting system monitor
2023-06-19 22:42:01,809 INFO    SystemMonitor:13360 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-19 22:42:01,809 INFO    HandlerThread:13360 [system_monitor.py:probe():201] Collecting system info
2023-06-19 22:42:01,809 INFO    SystemMonitor:13360 [interfaces.py:start():190] Started cpu monitoring
2023-06-19 22:42:01,809 DEBUG   HandlerThread:13360 [system_info.py:probe():195] Probing system
2023-06-19 22:42:01,809 INFO    SystemMonitor:13360 [interfaces.py:start():190] Started disk monitoring
2023-06-19 22:42:01,809 INFO    SystemMonitor:13360 [interfaces.py:start():190] Started memory monitoring
2023-06-19 22:42:01,824 INFO    SystemMonitor:13360 [interfaces.py:start():190] Started network monitoring
2023-06-19 22:42:01,840 DEBUG   HandlerThread:13360 [system_info.py:_probe_git():180] Probing git
2023-06-19 22:42:02,025 DEBUG   HandlerThread:13360 [system_info.py:_probe_git():188] Probing git done
2023-06-19 22:42:02,025 DEBUG   HandlerThread:13360 [system_info.py:probe():240] Probing system done
2023-06-19 22:42:02,025 DEBUG   HandlerThread:13360 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.10.4', 'heartbeatAt': '2023-06-20T02:42:01.809325', 'startedAt': '2023-06-20T02:42:01.024038', 'docker': None, 'cuda': None, 'args': ('--wandb_project', 'my_proj', '--wandb_entity', 'gorcework', '--data_artifact', 'gorcework/my_proj/NYC-Taxi:v0'), 'state': 'running', 'program': 'C:\\zdev_ds\\mine\\mlops-zoomcamp\\cohorts\\2023\\02-experiment-tracking\\homework-wandb\\sweep.py', 'codePath': 'cohorts\\2023\\02-experiment-tracking\\homework-wandb\\sweep.py', 'git': {'remote': 'git@github.com:gabrielorce/mlops-zoomcamp.git', 'commit': '84cc5417b71236448a3fa3358f86e97d4f9e9e64'}, 'email': '63826702+gabrielorce@users.noreply.github.com', 'root': 'C:/zdev_ds/mine/mlops-zoomcamp', 'host': 'PowerGO', 'username': 'Bjorn', 'executable': 'C:\\Python310\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2501.0, 'min': 0.0, 'max': 2501.0}, 'cpu_freq_per_core': [{'current': 2501.0, 'min': 0.0, 'max': 2501.0}], 'disk': {'total': 907.8710899353027, 'used': 746.7737007141113}, 'memory': {'total': 15.933616638183594}}
2023-06-19 22:42:02,025 INFO    HandlerThread:13360 [system_monitor.py:probe():211] Finished collecting system info
2023-06-19 22:42:02,025 INFO    HandlerThread:13360 [system_monitor.py:probe():214] Publishing system info
